contrast,short_ensg,symbol,entrez,name,log2FoldChange,ENSG,baseMean,lfcSE,stat,pvalue,padj
Heart_Atrial_Appendage_vs_Liver,ENSG00000083807,SLC27A5,10998,solute carrier family 27 member 5,7.773791828505293,ENSG00000083807.9,2136.6777586199737,0.03723429552665034,-208.7804191955565,0,0
Heart_Atrial_Appendage_vs_Liver,ENSG00000139547,RDH16,8608,retinol dehydrogenase 16,9.758781172625998,ENSG00000139547.7,2544.037407566754,0.05756120346879613,-169.53747636489607,0,0
Heart_Atrial_Appendage_vs_Liver,ENSG00000175003,SLC22A1,6580,solute carrier family 22 member 1,11.770612398315834,ENSG00000175003.12,2481.342672334056,0.07169139735828572,-164.1844465590605,0,0
Heart_Atrial_Appendage_vs_Liver,ENSG00000130649,CYP2E1,1571,cytochrome P450 family 2 subfamily E member 1,11.45347248650781,ENSG00000130649.9,17196.663907060465,0.07259626869531996,-157.76943763565876,0,0
Heart_Atrial_Appendage_vs_Liver,ENSG00000141505,ASGR1,432,asialoglycoprotein receptor 1,10.134271801627369,ENSG00000141505.11,2781.538261921793,0.06436138611630068,-157.4588804429226,0,0
Heart_Atrial_Appendage_vs_Liver,ENSG00000100197,CYP2D6,1565,cytochrome P450 family 2 subfamily D member 6,8.73756207082496,ENSG00000100197.20,1141.3040338548149,0.05684508320684195,-153.7083170242118,0,0
Heart_Atrial_Appendage_vs_Liver,ENSG00000021826,CPS1,1373,carbamoyl-phosphate synthase 1,8.976573636674036,ENSG00000021826.14,6614.141560546457,0.05965652896233542,-150.470934075656,0,0
Heart_Atrial_Appendage_vs_Liver,ENSG00000204444,APOM,55937,apolipoprotein M,7.198507387880688,ENSG00000204444.10,700.9133509178791,0.04848849240869992,-148.45805737175516,0,0
Heart_Atrial_Appendage_vs_Liver,ENSG00000169136,ATF5,22809,activating transcription factor 5,7.216767960740592,ENSG00000169136.10,8580.916704986415,0.04908298228606778,-147.03197777754173,0,0
Heart_Atrial_Appendage_vs_Liver,ENSG00000173531,MST1,4485,macrophage stimulating 1,7.251723846745902,ENSG00000173531.15,4354.793751444055,0.053111466015379125,-136.53782112973627,0,0
Heart_Left_Ventricle_vs_Liver,ENSG00000083807,SLC27A5,10998,solute carrier family 27 member 5,8.010745359825583,ENSG00000083807.9,2136.6777586199737,0.037461801002967886,-213.8376998796971,0,0
Heart_Left_Ventricle_vs_Liver,ENSG00000139547,RDH16,8608,retinol dehydrogenase 16,9.684615540893398,ENSG00000139547.7,2544.037407566754,0.05777520379267445,-167.6258135868549,0,0
Heart_Left_Ventricle_vs_Liver,ENSG00000175003,SLC22A1,6580,solute carrier family 22 member 1,11.750648441373103,ENSG00000175003.12,2481.342672334056,0.07252786650640952,-162.01563629801052,0,0
Heart_Left_Ventricle_vs_Liver,ENSG00000121410,A1BG,1,alpha-1-B glycoprotein,9.041785929751732,ENSG00000121410.11,2957.674149886634,0.05595886611650398,-161.57914835027427,0,0
Heart_Left_Ventricle_vs_Liver,ENSG00000141505,ASGR1,432,asialoglycoprotein receptor 1,10.40289862093036,ENSG00000141505.11,2781.538261921793,0.06489591511374523,-160.30128556931285,0,0
Heart_Left_Ventricle_vs_Liver,ENSG00000021826,CPS1,1373,carbamoyl-phosphate synthase 1,9.493851109212008,ENSG00000021826.14,6614.141560546457,0.059777492475892924,-158.81982860088502,0,0
Heart_Left_Ventricle_vs_Liver,ENSG00000130649,CYP2E1,1571,cytochrome P450 family 2 subfamily E member 1,11.450828773876804,ENSG00000130649.9,17196.663907060465,0.07264755705393135,-157.62166324981933,0,0
Heart_Left_Ventricle_vs_Liver,ENSG00000100197,CYP2D6,1565,cytochrome P450 family 2 subfamily D member 6,9.052218530032984,ENSG00000100197.20,1141.3040338548149,0.05749546718474593,-157.4422989023841,0,0
Heart_Left_Ventricle_vs_Liver,ENSG00000169136,ATF5,22809,activating transcription factor 5,7.379375529450061,ENSG00000169136.10,8580.916704986415,0.04905952654957207,-150.41677016580238,0,0
Heart_Left_Ventricle_vs_Liver,ENSG00000131187,F12,2161,coagulation factor XII,12.29044474368987,ENSG00000131187.9,1995.7602486313838,0.08384769586718606,-146.58059015906431,0,0
