Accession,Cell,Treatment,TF,ES,p.val,pval.adj,Arg.ES
ENCSR297GII.HNF4G.liver,liver,,HNF4G,0.54053,0,0,3079
ENCSR016BMM.TAF1.liver,liver,,TAF1,0.49766,0,0,3392
ENCSR735KEY.FOXA1.liver,liver,,FOXA1,0.49263,0,0,3091
ENCSR000EZP.SREBF1.Hep-G2,Hep-G2,,SREBF1,0.48636,0,0,2469
ENCSR310NYI.FOXA2.liver,liver,,FOXA2,0.48343,0,0,3091
ENCSR324RCI.FOXA1.liver,liver,,FOXA1,0.48302,0,0,3097
ENCSR000BQW.MBD4.Hep-G2,Hep-G2,,MBD4,0.47427,0,0,2689
ENCSR205FOW.ATF3.liver,liver,,ATF3,0.47074,0,0,3078
ENCSR480LIS.ATF3.liver,liver,,ATF3,0.47024,0,0,3091
ENCSR000EVQ.TCF7L2.Hep-G2,Hep-G2,,TCF7L2,0.46749,0,0,3028
ENCSR000EZO.SREBF2.Hep-G2,Hep-G2,,SREBF2,0.45675,0,0,2469
ENCSR516HUP.ZBTB33.liver,liver,,ZBTB33,0.4542,0,0,3394
ENCSR893QWP.REST.liver,liver,,REST,0.45235,0,0,3091
ENCSR080XEY.FOXA2.liver,liver,,FOXA2,0.44996,0,0,3105
ENCSR736BUG.EGR1.liver,liver,,EGR1,0.44549,0,0,4316
ENCSR656JZL.HHEX.Hep-G2,Hep-G2,,HHEX,0.44122,0,0,3086
ENCSR800QIT.HNF1A.Hep-G2,Hep-G2,,HNF1A,0.43966,0,0,3104
ENCSR867WPH.REST.liver,liver,,REST,0.43082,0,0,4210
ENCSR669LCD.ATF4.Hep-G2,Hep-G2,,ATF4,0.42999,0,0,2659
ENCSR000BQX.NFIC.Hep-G2,Hep-G2,,NFIC,0.4244,0,0,2719
ENCSR837GTK.JUND.liver,liver,,JUND,0.42418,0,0,3110
ENCSR196HGZ.JUND.liver,liver,,JUND,0.42393,0,0,3110
ENCSR000EEQ.PPARGC1A.Hep-G2,Hep-G2,,PPARGC1A,0.41988,0.009,0.03420994475138121,3492
ENCSR521IID.MAX.liver,liver,,MAX,0.41846,0,0,3096
ENCSR267DFA.FOXA1.Hep-G2,Hep-G2,,FOXA1,0.41741,0,0,2985
ENCSR887LYD.SMARCC2.Hep-G2,Hep-G2,,SMARCC2,0.41697,0,0,3056
ENCSR290ZOS.EGR1.liver,liver,,EGR1,0.40709,0,0,4101
ENCSR620YNB.KAT2B.Hep-G2,Hep-G2,,KAT2B,0.40506,0,0,3032
ENCSR000BRO.MYBL2.Hep-G2,Hep-G2,,MYBL2,0.40453,0,0,3117
ENCSR345YWJ.ZBTB33.liver,liver,,ZBTB33,0.40031,0,0,4045
ENCSR000DNW.BRF1.HeLa-S3,HeLa-S3,,BRF1,0.39609,0.081,0.2758811881188119,1922
ENCSR994YLZ.YY1.liver,liver,,YY1,0.39534,0,0,3394
ENCSR000BVM.NR2F2.Hep-G2,Hep-G2,,NR2F2,0.39042,0,0,3057
ENCSR444LIN.TCF7.Hep-G2,Hep-G2,,TCF7,0.38687,0,0,3097
ENCSR849FVL.GFI1.Hep-G2,Hep-G2,,GFI1,0.38592,0,0,3105
ENCSR968QDP.SMARCE1.Hep-G2,Hep-G2,,SMARCE1,0.38586,0.014,0.052347826086956525,3015
ENCSR029LBT.FOXP1.Hep-G2,Hep-G2,,FOXP1,0.38317,0,0,3095
ENCSR000EEW.ESRRA.Hep-G2,Hep-G2,,ESRRA,0.38049,0,0,2508
ENCSR000BHU.RXRA.Hep-G2,Hep-G2,,RXRA,0.37795,0,0,3374
ENCSR000EEU.HNF4A.Hep-G2,Hep-G2,,HNF4A,0.37548,0,0,3386
ENCSR791AGT.ZNF24.Hep-G2,Hep-G2,,ZNF24,0.37417,0.001,0.004071005917159764,2969
ENCSR413AJG.FOXJ3.Hep-G2,Hep-G2,,FOXJ3,0.37378,0,0,3386
ENCSR000BJX.SP1.Hep-G2,Hep-G2,,SP1,0.37328,0,0,3772
